"x","y","temperature","species_prob","species_present","future_temp","future_species_prob","future_species_present"
1,1,21.414311925134,0.495254486431612,0,25.0797282925747,0.158663834726145,0
2,1,21.9524654437611,0.475424757399939,0,26.8535191248877,0.0596161450756228,0
3,1,22.4657347863988,0.44374662685525,1,25.3930414554886,0.136907875300157,0
4,1,22.9468734597623,0.405059906075586,1,26.6635460689851,0.0673214029806977,0
5,1,23.3880016184628,0.364235147613706,0,27.0918887944762,0.0508935534698655,0
6,1,23.7808219188078,0.325381592305504,0,27.2590636813821,0.0453779757240672,0
7,1,24.116952790369,0.291448683836825,0,27.1179610143646,0.0500013910664381,0
8,1,24.3883797483642,0.264216342668159,1,27.432549362261,0.040153271517245,0
9,1,24.5879983438831,0.244545346667463,1,27.9961413705118,0.0263704127892255,0
10,1,24.7101890559875,0.232725102895299,0,27.5000004771118,0.0382537647515007,0
11,1,24.7513356722456,0.228789294630264,0,26.700520073176,0.0657681153935801,0
12,1,24.7101890559875,0.232725102895299,0,27.0092831904447,0.0537998654283249,0
13,1,24.5879983438831,0.244545346667463,0,28.6919581281171,0.0149461289547201,0
14,1,24.3883797483642,0.264216342668159,1,26.9386516351097,0.0563822485494162,0
15,1,24.116952790369,0.291448683836825,0,26.8775030887646,0.0586915354393088,0
16,1,23.7808219188078,0.325381592305504,1,28.368929977775,0.0195844357669681,0
17,1,23.3880016184628,0.364235147613706,0,27.8936380500351,0.0285409470144141,0
18,1,22.9468734597623,0.405059906075586,0,27.6700787705766,0.0337776929749955,0
19,1,22.4657347863988,0.44374662685525,0,30.5737609357473,0.00245816376185481,0
20,1,21.9524654437611,0.475424757399939,1,30.1669693523452,0.00375446716309193,0
21,1,21.414311925134,0.495254486431612,1,30.4988297655461,0.00266128963267365,0
22,1,20.857771868352,0.49943840336514,1,30.7327773990246,0.00207270783663181,0
23,1,20.2885552073825,0.486136013937254,1,29.2116930113512,0.0094427548325866,0
24,1,20,0.472979734453383,1,28.2764993326619,0.021114076730175,0
25,1,20,0.472979734453383,0,27.6683773305851,0.0338203070915305,0
1,2,22.0703858742061,0.469166003778327,0,24.7276504042154,0.184841578990728,0
2,2,22.6548201166784,0.429436171675346,0,25.2473194920967,0.146827396159867,0
3,2,23.2155110209978,0.380662920493156,1,27.1591297142003,0.0486169034681636,0
4,2,23.7443180461897,0.329047977531809,0,27.4649938463119,0.0392305769709825,0
5,2,24.2321651887339,0.279842017365607,0,27.2948682004225,0.0442588496583067,0
6,2,24.6692521311307,0.236663856992217,0,28.6789556807252,0.0151130051139191,0
7,2,25.0454320519053,0.201424075898663,0,26.3936625499987,0.0794608768800562,0
8,2,25.3507745566731,0.174684885416594,0,26.7809467827378,0.0624792330402529,0
9,2,25.5762927664759,0.1562001736754,0,28.4379099753576,0.018504094985074,0
10,2,25.7147565880939,0.145426028241453,0,28.5147214681331,0.0173602761594276,0
11,2,25.7614568433257,0.14189422940507,0,29.7718808997825,0.00556608886873576,0
12,2,25.7147565880939,0.145426028241453,0,28.3050928661622,0.0206306259892461,0
13,2,25.5762927664759,0.1562001736754,0,27.089100562343,0.0509896729806791,0
14,2,25.3507745566731,0.174684885416594,0,28.5713545314301,0.0165555199541326,0
15,2,25.0454320519053,0.201424075898663,0,27.1327372634044,0.0495010655090069,0
16,2,24.6692521311307,0.236663856992217,0,28.5867443452592,0.0163423444841805,0
17,2,24.2321651887339,0.279842017365607,0,26.2864314325369,0.0846808210435238,0
18,2,23.7443180461897,0.329047977531809,0,26.8146064618669,0.0611390484150384,0
19,2,23.2155110209978,0.380662920493156,1,29.7254122616614,0.00582327887681282,0
20,2,22.6548201166784,0.429436171675346,1,30.1881516250459,0.00367423959360517,0
21,2,22.0703858742061,0.469166003778327,0,33.3741215056412,8.08515868532901e-05,0
22,2,21.4693317519067,0.493918611117637,0,29.9925580660848,0.0044767771627161,0
23,2,20.857771868352,0.49943840336514,0,29.7603817787759,0.00562878123046484,0
24,2,20.2408734772135,0.484245944499464,0,29.1423750069911,0.0100565813710856,0
25,2,20,0.472979734453383,1,28.4806256718378,0.0178604534986572,0
1,3,22.7188284804877,0.424315107388293,0,25.2418124372827,0.147209236121106,1
2,3,23.3532110352772,0.367588289397753,0,27.816775620861,0.0302617672898978,0
3,3,23.9658407670454,0.306718283885597,1,25.9494875639715,0.102564961886975,0
4,3,24.5476770721466,0.248485669469365,0,28.4138350632875,0.0188753378549123,0
5,3,25.0883426632335,0.197556026861189,0,28.5126335986553,0.0173905626236244,0
6,3,25.5762927664759,0.1562001736754,1,27.485130971901,0.0386663141170909,0
7,3,25.9992130314743,0.124730620997985,0,28.9413120791807,0.0120357896735277,0
8,3,26.344702042271,0.102270063090499,0,30.7848668582177,0.00195888332473523,0
9,3,26.6012416435317,0.0874977616902615,0,28.9511228720753,0.011931984966591,0
10,3,26.7593629592655,0.0791872880838669,0,29.0995303100941,0.0104529815736423,0
